Código;Nome;Email
1;Samuel De Lorenzi Ribeiro;[email]
2;Mariana dos Santos;mariana.santos@example.com
3;Ricardo de Souza Lima;ricardo.lima@example.com
4;Fernanda Oliveira;fernanda.oliveira@example.com
5;Carlos Eduardo Mendes;carlos.mendes@example.com
6;Júlia Pereira Costa;julia.costa@example.com
7;Leonardo Rocha Almeida;leonardo.almeida@example.com
8;Ana Clara Fernandes;anaclara.fernandes@example.com
9;Rafael Gomes da Silva;rafael.silva@example.com
10;Beatriz Martins de Araújo;beatriz.araujo@example.com